Date,Amazon,Bitcoin,Crude Oil,DAX,Gold,Netflix,Real Estate,S&P 500,VIX,Zoom,sp_pct_change,vix_pct_change
2019-01-02,1539.130005,,46.540001,10580.19043,1281.0,267.660004,20.674026,2510.030029,23.219999,,,
2019-01-03,1500.280029,,47.09,10416.660156,1291.800049,271.200012,20.806313,2447.889893,25.450001,,-0.024756730111614167,0.09603798863212698
2019-01-04,1575.390015,,47.959999,10767.69043,1282.699951,297.570007,21.06143,2531.939941,21.379999,,0.03433571429840443,-0.15992148684002017
2019-01-07,1629.51001,,48.52,10747.80957,1286.800049,315.339996,21.269306,2549.689941,21.4,,0.007010434849805236,0.000935500511482612
2019-01-08,1656.579956,,49.779999,10803.980469,1283.199951,320.269989,21.713402,2574.409912,20.469999,,0.009695285141339438,-0.043457990654205525
2019-01-09,1659.420044,,52.360001,10893.320313,1289.300049,319.959991,21.685055,2584.959961,19.98,,0.004098045517469284,-0.023937421784925417
2019-01-10,1656.219971,,52.59,10921.589844,1284.699951,324.660004,21.977966,2596.639893,19.5,,0.004518418921847234,-0.024024024024024038
2019-01-11,1640.560059,,51.59,10887.459961,1287.099976,337.589996,22.034658,2596.26001,18.190001,,-0.0001462979140943732,-0.06717943589743591
2019-01-14,1617.209961,,50.509998,10855.910156,1289.099976,332.940002,21.95907,2582.610107,19.07,,-0.005257525420190867,0.048378172161727795
2019-01-15,1674.560059,,52.110001,10891.790039,1286.199951,354.640015,22.176392,2610.300049,18.6,,0.010721688854600231,-0.024646040901940114
2019-01-16,1683.780029,,52.310001,10931.240234,1291.599976,351.390015,22.337021,2616.100098,19.040001,,0.0022219855538148092,0.023655967741935457
2019-01-17,1693.219971,,52.07,10918.620117,1291.0,353.190002,22.450409,2635.959961,18.059999,,0.007591400273706306,-0.05147069057401832
2019-01-18,1696.199951,,53.799999,11205.540039,1281.300049,339.100006,22.507101,2670.709961,17.799999,,0.013183053048657412,-0.014396457054067446
2019-01-21,,,,11136.200195,,,,,,,0.0,0.0
2019-01-22,1632.170044,,52.57,11090.110352,1282.5,325.160004,22.45986,2632.899902,20.799999,,-0.014157306316348373,0.16853933531119858
2019-01-23,1640.02002,,52.619999,11071.540039,1283.099976,321.98999,22.450409,2638.699951,19.52,,0.002202912839790905,-0.06153841642011615
2019-01-24,1654.930054,,53.130001,11130.179688,1279.099976,326.670013,22.526001,2642.330078,18.889999,,0.0013757255722175454,-0.032274641393442605
2019-01-25,1670.569946,,53.689999,11281.790039,1297.400024,338.049988,22.781116,2664.76001,17.42,,0.008488694197122282,-0.07781890300788252
2019-01-28,1637.890015,,51.990002,11210.30957,1302.400024,335.660004,23.026787,2643.850098,18.870001,,-0.007846827452202776,0.08323771526980472
2019-01-29,1593.880005,,53.310001,11218.830078,1308.199951,328.899994,23.196865,2640.0,19.129999,,-0.0014562467073728769,0.013778377648204776
2019-01-30,1670.430054,,54.23,11181.660156,1309.900024,340.660004,23.395292,2681.050049,17.66,,0.015549260984848434,-0.07684260725784675
2019-01-31,1718.72998,,53.790001,11173.099609,1319.699951,339.5,23.631512,2704.100098,16.57,,0.0085973960122816,-0.061721404303510696
2019-02-01,1626.22998,,55.259998,11180.660156,1316.900024,339.850006,23.475605,2706.530029,16.139999,,0.00089860985612078,-0.02595057332528672
2019-02-04,1633.310059,,54.560001,11176.580078,1314.300049,351.339996,23.659859,2724.8701170000004,15.73,,0.006776236658558865,-0.025402665762246923
2019-02-05,1658.810059,,53.66,11367.980469,1314.199951,355.809998,23.80159,2737.699951,15.57,,0.004708420383032763,-0.010171646535282908
2019-02-06,1640.26001,,54.009998,11324.719727,1309.5,352.190002,23.640961,2731.610107,15.38,,-0.0022244380717381107,-0.012202954399486154
2019-02-07,1614.369995,,52.639999,11022.019531,1309.400024,344.709991,23.829937,2706.050049,16.370001000000002,,-0.009357139928022673,0.06436937581274393
2019-02-08,1588.219971,,52.720001,10906.780273,1313.699951,347.570007,23.839386,2707.879883,15.72,,0.0006762010926872897,-0.0397068393581651
2019-02-11,1591.0,,52.41,11014.589844,1307.0,345.730011,23.914976,2709.800049,15.97,,0.0007091030928123576,0.01590330788804062
2019-02-12,1638.01001,,53.099998,11126.080078,1309.199951,359.970001,23.754347,2744.72998,15.43,,0.012890224506745485,-0.03381340012523493
2019-02-13,1640.0,,53.900002,11167.219727,1310.800049,351.769989,23.886631,2753.030029,15.65,,0.003023994731897073,0.014257939079714843
2019-02-14,1622.650024,,54.41,11089.790039,1309.800049,359.070007,23.952772,2745.72998,16.219998999999998,,-0.002651641617818279,0.03642166134185287
2019-02-15,1607.949951,,55.59,11299.799805,1318.099976,356.869995,24.094503,2775.600098,14.91,,0.010878752906358091,-0.08076443161309677
2019-02-18,,,,11299.200195,,,,,,,0.0,0.0
2019-02-19,1627.579956,,56.09,11309.209961,1340.099976,361.920013,24.085056,2779.76001,14.88,,0.0014987432818573954,-0.002012072434607548
2019-02-20,1622.099976,,56.919998,11401.969727,1343.300049,359.910004,23.943323,2784.699951,14.02,,0.001777110607472876,-0.05779569892473124
2019-02-21,1619.439941,,56.959999,11423.280273,1323.5,356.970001,23.981119,2774.879883,14.46,,-0.003526436662044552,0.031383737517831856
2019-02-22,1631.560059,,57.259998,11457.700195,1329.199951,363.019989,24.113401,2792.669922,13.51,,0.006411102372030131,-0.0656984785615492
2019-02-25,1633.0,,55.48,11505.389648,1325.900024,363.910004,23.924425,2796.110107,14.85,,0.0012318623740310564,0.09918578830495939
2019-02-26,1636.400024,,55.5,11540.790039,1325.099976,364.970001,23.839386,2793.899902,15.17,,-0.0007904570690784318,0.02154882154882154
2019-02-27,1641.089966,,56.939999,11487.330078,1317.699951,362.869995,23.735449,2792.379883,14.7,,-0.0005440491976509421,-0.030982201713909086
2019-02-28,1639.829956,,57.220001,11515.639648,1312.800049,358.100006,23.80159,2784.48999,14.78,,-0.0028255084661058527,0.0054421768707482165
2019-03-01,1671.72998,,55.799999,11601.679688,1296.400024,357.320007,23.735449,2803.689941,13.57,,0.006895320532289029,-0.08186738836265217
2019-03-04,1696.1700440000004,,56.59,11592.660156,1284.800049,351.040009,23.829937,2792.810059,14.63,,-0.0038805582032795938,0.07811348563006626
2019-03-05,1692.430054,,56.560001,11620.740234,1282.0,354.299988,23.905525,2789.649902,14.74,,-0.0011315330914882793,0.007518796992481258
2019-03-06,1668.949951,,56.220001,11587.629883,1284.900024,359.609985,23.792141,2771.449951,15.74,,-0.006524098592784688,0.0678426051560379
2019-03-07,1625.949951,,56.66,11517.799805,1283.800049,352.600006,23.744898000000006,2748.929932,16.59,,-0.008125717367500784,0.05400254129606097
2019-03-08,1620.800049,,56.07,11457.839844,1297.0,349.600006,23.773243,2743.070068,16.049999,,-0.0021316891099282254,-0.03254978902953587
2019-03-11,1670.619995,,56.790001,11543.480469,1288.800049,358.859985,24.103952,2783.300049,14.33,,0.014666042063348428,-0.1071650534059223
2019-03-12,1673.099976,,56.869999,11524.169922,1296.300049,356.269989,24.217337,2791.52002,13.77,,0.0029533183111010164,-0.03907885554780188
2019-03-13,1690.810059,,58.259998,11572.410156,1307.5,361.209991,24.330725,2810.919922,13.41,,0.006949583689534133,-0.02614379084967311
